Departures,Domestic,International,FlagCarrier_Flights,Name,Area,Development_Level,Traffic
2615,1841,774,3040,Mongolia,Asia,Low,0
1918,0,1918,0,Northern Mariana Islands,Pacific,Low,0
9619,7705,1914,6897,Mozambique,Africa,Low,0
2376,539,1837,3808,Mauritania,Africa,Low,0
1064,0,1064,2116,Montserrat,Americas,Low,0
1501,0,1501,0,Martinique,Americas,Low,0
4822,2078,2744,4928,Mauritius,Africa,Low,0
5182,2924,2258,3353,Malawi,Africa,Low,0
195532,143352,52180,202210,Malaysia,Asia,High,1
2236,0,2236,2651,Mayotte,Africa,Low,0
6432,3807,2625,6293,Namibia,Africa,Low,0
9565,8799,766,11453,New Caledonia,Pacific,Low,0
2111,160,1951,160,Niger,Africa,Low,0
218,0,218,0,Norfolk Island,Pacific,Low,0
50153,41225,8928,38035,Nigeria,Africa,Medium,1
6300,3404,2896,3498,Nicaragua,Americas,Low,0
45,0,45,0,Niue,Pacific,Low,0
129591,197,129394,170672,Netherlands,Europe,High,1
205852,170566,35286,146484,Norway,Europe,High,1
62374,55974,6400,61342,Nepal,Asia,Low,1
112,0,112,335,Nauru,Pacific,Low,0
150882,137892,12990,123593,New Zealand,Pacific,High,1
36908,6235,30673,50512,Oman,Asia,Medium,1
44603,19727,24876,30962,Pakistan,Asia,Medium,1
32768,7619,25149,51468,Panama,Americas,Medium,1
56833,44344,12489,12133,Peru,Americas,Medium,1
120709,90502,30207,113435,Philippines,Asia,Medium,1
281,0,281,0,Palau,Low,Small,0
40362,39008,1354,40897,Papua New Guinea,Pacific,Low,1
89364,15829,73535,76845,Poland,Europe,High,1
64962,18222,46740,9095,Puerto Rico,Americas,Medium,1
423,0,423,832,Democratic People's Republic of Korea,Asia,Low,0
99286,29851,69435,66298,Portugal,Europe,High,1
3151,340,2811,1073,Paraguay,Americas,Low,0
15362,14481,881,15926,French Polynesia,Pacific,Low,1
71151,0,71151,135208,Qatar,Asia,Medium,1
3065,0,3065,3293,Reunion,Africa,Low,0
46883,8721,38162,31274,Romania,Europe,Medium,1
583530,493799,89731,609078,Russian Federation,Asia,Medium,1
5212,314,4898,8492,Rwanda,Africa,Low,0
190133,130175,59958,169590,Saudi Arabia,Asia,Medium,1
13724,4966,8758,15539,Sudan,Africa,Low,0
10047,2534,7513,11272,Senegal,Africa,Low,0
55125,0,55125,63201,Singapore,Asia,High,1
561,0,561,0,Saint Helena,Americas,Medium,0
6465,5979,486,7009,Solomon Islands,Pacific,Low,0
1002,0,1002,0,Sierra Leone,Africa,Low,0
8182,0,8182,1209,El Salvador,Americas,Low,0
4551,1264,3287,0,Somalia,Africa,Low,0
442,0,442,882,Saint Pierre and Miquelon,Americas,Low,0
17331,1,17330,15359,Serbia,Europe,Medium,1
2608,392,2216,0,South Sudan,Africa,Low,0
1116,660,456,795,Sao Tome and Principe,Africa,Low,0
1375,0,1375,2933,Suriname,Americas,Low,0
3110,0,3110,0,Slovakia,Europe,High,0
1943,0,1943,0,Slovenia,Europe,High,0
84862,43311,41551,137868,Sweden,Europe,High,1
9762,8518,1244,9033,Seychelles,Africa,Low,0
1602,2,1600,2546,Syrian Arab Republic,Asia,Low,0
13009,8773,4236,24718,Turks and Caicos Islands,Americas,Low,1
1751,650,1101,2492,Chad,Africa,Low,0
3404,0,3404,9555,Togo,Africa,Low,0
254960,185526,69434,234761,Thailand,Asia,Medium,1
3737,162,3575,3738,Tajikistan,Asia,Low,0
9057,8253,804,9197,Turkmenistan,Asia,Low,0
835,0,835,0,Timor-Leste,Asia,Low,0
2801,2538,263,0,Tonga,Pacific,Low,0
14526,8600,5926,16321,Trinidad and Tobago,Americas,Low,1
18965,2939,16026,19191,Tunisia,Africa,Low,1
186424,125071,61353,224016,Turkey,Asia,Medium,1
65,0,65,0,Tuvalu,Pacific,Low,0
130264,72862,57402,147826,Taiwan Island,Asia,High,1
91516,82066,9450,88190,United Republic of Tanzania,Africa,Low,1
9859,2925,6934,7736,Uganda,Africa,Low,0
54854,9358,45496,37009,Ukraine,Europe,Medium,1
3519,2,3517,1680,Uruguay,Americas,Medium,0
5870964,5496536,374428,5914352,United States of America,Americas,High,1
6089,1896,4193,6315,Uzbekistan,Asia,Low,0
1999,0,1999,0,Saint Vincent and the Grenadines,Americas,Low,0
20175,14897,5278,37747,Venezuela (Bolivarian Republic of),Americas,Medium,1
14826,1511,13315,2267,British Virgin Islands,Americas,High,0
33762,13843,19919,14016,United States Virgin Islands,Americas,Large,1
256244,213907,42337,202865,Vietnam,Asia,Low,Moderate
9705,9157,548,9729,Vanuatu,Pacific,Low,0
1479,1384,95,0,Wallis and Futuna Islands,Pacific,Low,0
807,0,807,1132,Samoa,Pacific,Low,0
463,8,455,560,Yemen,Asia,Low,0
96704,76147,20557,102696,South Africa,Africa,High,1
10390,6394,3996,6648,Zambia,Africa,Low,0
7577,2896,4681,3866,Zimbabwe,Africa,Low,0
